,exp_id,condition,phase,task,prediction,prob
0,1.0,construct,1,1.0,three,0.6951647577508296
1,1.0,construct,1,1.0,four,0.0177697092285917
2,1.0,construct,1,1.0,six,0.0759266375718804
3,1.0,construct,1,1.0,nine,0.0330735635502439
4,1.0,construct,1,1.0,one,0.1104721639183743
5,1.0,construct,1,2.0,three,0.1261312812202945
6,1.0,construct,1,2.0,four,0.0409314484760269
7,1.0,construct,1,2.0,five,0.0489167404791371
8,1.0,construct,1,2.0,one,0.3240426292776581
9,1.0,construct,1,2.0,two,0.3897771552354527
10,1.0,construct,1,3.0,three,0.1465910414787698
11,1.0,construct,1,3.0,four,0.071902014253158
12,1.0,construct,1,3.0,five,0.2398730149596572
13,1.0,construct,1,3.0,six,0.4948589532236188
14,1.0,construct,1,3.0,seven,0.020255036506176
15,1.0,construct,1,4.0,six,0.6378830944286826
16,1.0,construct,1,4.0,three,0.1061984250841883
17,1.0,construct,1,4.0,four,0.0816094838592675
18,1.0,construct,1,4.0,nine,0.0744715802150265
19,1.0,construct,1,4.0,five,0.0653065200537782
20,1.0,construct,1,5.0,six,0.6372278022454612
21,1.0,construct,1,5.0,five,0.0980804714515117
22,1.0,construct,1,5.0,three,0.0956836348354937
23,1.0,construct,1,5.0,nine,0.0881371901035402
24,1.0,construct,1,5.0,four,0.0469088463397516
25,1.0,construct,1,6.0,three,0.0941856918618122
26,1.0,construct,1,6.0,four,0.25173976591181
27,1.0,construct,1,6.0,five,0.2320363357424192
28,1.0,construct,1,6.0,six,0.2358558890715752
29,1.0,construct,1,6.0,seven,0.1055455780424283
30,1.0,construct,1,7.0,three,0.3140718178370074
31,1.0,construct,1,7.0,four,0.1456475815858236
32,1.0,construct,1,7.0,six,0.2216123266453823
33,1.0,construct,1,7.0,seven,0.0856411745829773
34,1.0,construct,1,7.0,nine,0.0637834198094662
35,1.0,construct,1,8.0,twelve,0.272966172972531
36,1.0,construct,1,8.0,four,0.4148596951046202
37,1.0,construct,1,8.0,six,0.0405658094070007
38,1.0,construct,1,8.0,seven,0.0262028970473929
39,1.0,construct,1,8.0,eight,0.175335096303528
40,1.0,construct,2,1.0,three,0.3559552707445341
41,1.0,construct,2,1.0,none,0.2548280181467394
42,1.0,construct,2,1.0,one,0.1678094784421396
43,1.0,construct,2,1.0,six,0.149503257065113
44,1.0,construct,2,1.0,nine,0.0286817284021096
45,1.0,construct,2,2.0,three,0.0210134577767762
46,1.0,construct,2,2.0,four,0.0049081460256433
